-- =====================================================
-- BACKUP COMPLETO DO BANCO DE DADOS
-- Gerado em: 2025-11-27 11:26:08
-- =====================================================

BEGIN;

-- =====================================
-- Tabela: instituto (7 registros)
-- =====================================

INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (1, 'IME', 'ime@usp.br', 'contato@ime.usp.br', 'Rua do Matão, 1010', 'Rua do Matão', '(11) 3091-3116', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (2, 'FEA', 'fea@usp.br', 'contato@fea.usp.br', 'Av. Dr. Lucilio de Albuquerque, 600', 'Av. Dr. Lucilio de Albuquerque', '(11) 3091-3887', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (3, 'FAU', 'fau@usp.br', 'contato@fau.usp.br', 'Av. Prof. Luciano Gualberto, 71', 'Av. Prof. Luciano Gualberto', '(11) 3091-3303', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (4, 'IF', 'if@usp.br', 'contato@if.usp.br', 'Rua do Lago, 580', 'Rua do Lago', '(11) 3091-3146', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (5, 'IAG', 'iag@usp.br', 'contato@iag.usp.br', 'R. do Matão, 1226', 'R. do Matão', '(11) 3091-9000', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (6, 'IO', 'io@usp.br', 'contato@io.usp.br', 'Av. Prof. Lineu Prestes, 2415', 'Av. Prof. Lineu Prestes', '(11) 3091-3063', '05508900');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (7, 'ECA', 'eca@usp.br', 'contato@eca.usp.br', 'Av. Prof. Luciano Gualberto, 403', 'Av. Prof. Luciano Gualberto', '(11) 3091-3600', '05508900');


-- =====================================
-- Tabela: curso (20 registros)
-- =====================================

INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Estatística', 'presencial', 'integral', 1, 3600, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Pura', 'presencial', 'matutino', 2, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada', 'presencial', 'integral', 3, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada e Computacional', 'presencial', 'noturno', 4, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciência da Computação', 'presencial', 'integral', 5, 3800, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Economia', 'presencial', 'matutino', 6, 4000, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Administração', 'presencial', 'noturno', 7, 3800, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciências Contábeis', 'presencial', 'noturno', 8, 3600, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Arquitetura e Urbanismo', 'presencial', 'integral', 9, 4200, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Design', 'presencial', 'noturno', 10, 3800, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'integral', 11, 4000, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Licenciatura em Física', 'presencial', 'noturno', 12, 3600, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'noturno', 13, 3800, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Astronomia', 'presencial', 'matutino', 14, 4000, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Geofísica', 'presencial', 'integral', 15, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Meteorologia', 'presencial', 'matutino', 16, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'integral', 17, 4000, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'noturno', 18, 3600, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Jornalismo', 'presencial', 'matutino', 19, 3600, 7);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Publicidade e Propaganda', 'presencial', 'integral', 20, 3800, 7);


-- =====================================
-- Tabela: usuario (355 registros)
-- =====================================

INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_silva@usp.br', '@ewS6uMI', 49018460, '846626415', NULL, 'Ana Silva', 'Ana', 'Silva');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (92586707, 7.11, 2, 83.10, '1400101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (92586707, 6.29, 2, 87.10, '4302111', 'T04', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (92586707, 8.62, 2, 66.20, 'ACA0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (92586707, 3.47, 2, 90.10, 'AGG0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (92586707, 5.16, 2, 81.50, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (93463471, 8.63, 2, 70.10, 'AUH0236', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (93463471, 6.49, 2, 69.60, 'AUP0608', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (93463471, 7.30, 2, 77.30, 'AUT0510', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (93463471, 9.20, 2, 62.70, 'MAT0141', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (95109678, 7.64, 2, 69.30, 'EAC0111', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (95109678, 6.40, 2, 71.90, 'EAD0610', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (95109678, 2.89, 2, 79.40, 'EAD0475', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (95109678, 7.88, 2, 73.70, 'EAD0912', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (97472642, 6.72, 2, 68.20, 'EAE0110', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (97472642, 8.50, 2, 90.70, 'EAE1101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (97472642, 4.85, 2, 90.30, 'MAT0146', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (97824087, 4.99, 2, 66.50, 'AUH2818', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (97824087, 5.11, 2, 87.90, 'AUP2318', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (97824087, 8.47, 2, 93.20, 'AUP2422', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (97824087, 4.32, 2, 79.40, 'AUT2518', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99253695, 8.24, 2, 78.90, '1400101', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99253695, 8.27, 2, 69.80, '4302111', 'T04', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99253695, 3.81, 2, 81.40, 'ACA0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99253695, 6.36, 2, 88.50, 'AGG0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99253695, 3.91, 2, 75.10, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99617579, 8.89, 2, 78.00, 'AUH2818', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99617579, 6.27, 2, 86.10, 'AUP2318', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99617579, 7.32, 2, 73.60, 'AUP2422', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99617579, 5.28, 2, 79.90, 'AUT2518', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99771717, 6.97, 2, 84.40, '1400101', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99771717, 8.82, 2, 84.50, '4302111', 'T04', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99771717, 6.39, 2, 78.70, 'ACA0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99771717, 7.30, 2, 69.80, 'AGG0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (99771717, 5.93, 2, 83.00, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (11988484, 7.25, 2, 83.50, '1400101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (11988484, 3.00, 2, 85.80, '4302111', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (11988484, 6.86, 2, 84.60, 'ACA0116', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (11988484, 3.95, 2, 75.00, 'AGG0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (11988484, 8.36, 2, 81.80, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17191209, 4.94, 2, 90.90, 'DFD0152', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17191209, 6.66, 2, 73.70, 'EAC0106', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17191209, 2.69, 2, 88.30, 'EAC0111', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17347339, 3.35, 2, 76.00, '2100101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17347339, 6.98, 2, 72.50, 'IOB0167', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17347339, 2.72, 2, 80.10, 'QFL1150', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19999580, 7.73, 2, 99.20, 'EAC0111', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19999580, 2.23, 2, 86.00, 'EAD0610', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19999580, 9.06, 2, 88.20, 'EAD0475', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19999580, 2.58, 2, 82.70, 'EAD0912', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20056966, 5.80, 2, 60.30, '1400101', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20056966, 2.54, 2, 78.20, '4302111', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20056966, 4.55, 2, 90.20, 'ACA0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20056966, 4.91, 2, 76.60, 'AGG0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20056966, 9.31, 2, 90.00, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20643133, 7.89, 2, 70.60, '1400101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20643133, 3.23, 2, 86.50, '4302111', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20643133, 7.10, 2, 76.70, 'ACA0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20643133, 5.46, 2, 83.60, 'AGG0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (20643133, 6.79, 2, 73.30, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (21582456, 7.38, 2, 93.60, '1400101', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (21582456, 7.47, 2, 81.60, '4302111', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (21582456, 2.62, 2, 70.00, 'ACA0116', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (21582456, 5.92, 2, 79.90, 'AGG0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (21582456, 3.14, 2, 89.30, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (21971760, 3.45, 2, 87.20, 'EAC0111', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (21971760, 7.01, 2, 89.50, 'EAD0610', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (21971760, 4.97, 2, 76.70, 'EAD0475', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (21971760, 3.91, 2, 70.00, 'EAD0912', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (24342552, 4.92, 2, 74.70, 'MAT0101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (24342552, 2.17, 2, 74.80, 'MAT0112', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (24342552, 6.14, 2, 91.80, 'MAT2453', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (25384999, 3.53, 2, 83.80, 'MAC0105', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (25384999, 7.43, 2, 97.40, 'MAC0110', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (25384999, 3.11, 2, 73.00, 'MAT1351', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (31390160, 7.81, 2, 79.90, '1400101', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (31390160, 3.82, 2, 79.60, '4302111', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (31390160, 7.71, 2, 86.30, 'ACA0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (31390160, 2.83, 2, 88.40, 'AGG0116', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (31390160, 2.37, 2, 81.60, 'MAT2453', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (31417471, 5.78, 2, 85.50, 'MAT0101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (31417471, 2.94, 2, 73.10, 'MAT0112', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (31417471, 2.99, 2, 99.40, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (32931158, 3.28, 2, 69.30, 'MAT0101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (32931158, 6.50, 2, 91.80, 'MAT0112', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (32931158, 2.27, 2, 77.20, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (40500206, 4.76, 2, 84.70, 'MAC0110', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (40500206, 7.60, 2, 82.60, 'MAT0112', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (40500206, 1.92, 2, 91.50, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (42318353, 1.95, 2, 82.30, 'MAC0110', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (42318353, 3.01, 2, 72.70, 'MAC0121', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (42318353, 3.07, 2, 93.60, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (43132003, 8.87, 2, 79.10, 'MAT0101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (43132003, 3.30, 2, 91.20, 'MAT0112', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (43132003, 8.60, 2, 79.60, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (45879926, 8.98, 2, 74.00, 'EAE0110', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (45879926, 2.91, 2, 74.60, 'EAE1101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (45879926, 5.06, 2, 83.60, 'MAT0146', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (51045195, 4.82, 2, 84.80, 'CCA0255', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (51045195, 4.73, 2, 57.30, 'CCA0258', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (51045195, 3.26, 2, 83.40, 'CRP0349', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (51608025, 7.44, 2, 65.80, 'MAC0105', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (51608025, 2.71, 2, 78.50, 'MAC0110', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (51608025, 7.25, 2, 76.90, 'MAT1351', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (54194696, 8.08, 2, 69.50, 'MAT0101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (54194696, 5.30, 2, 70.60, 'MAT0112', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (54194696, 2.75, 2, 89.40, 'MAT2453', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (54703534, 3.78, 2, 83.40, 'MAC0110', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (54703534, 3.30, 2, 70.20, 'MAT0112', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (54703534, 7.63, 2, 59.30, 'MAT2453', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (55460893, 8.61, 2, 88.70, '2100101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (55460893, 2.96, 2, 92.60, 'IOB0167', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (55460893, 4.24, 2, 64.50, 'QFL1150', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (55639431, 1.63, 2, 88.40, '2100101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (55639431, 5.94, 2, 89.50, 'IOB0167', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (55639431, 2.41, 2, 77.60, 'QFL1150', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (56760455, 8.81, 2, 80.10, '4300151', 'T01', '2025-1');
